2026-04-17 19:58:44 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"9 Wickets","GAME_UID":"48341a3bf62b6dd0814d7129e7e0834b"} 
  BALANCE: Main=7911.51 | Bonus=500 | Sports=0 | TOTAL=8411.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8411.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=35c16066-8435-4bcd-b4e9-dcafdeda3a1f"}}
  SUCCESS: Game URL obtained

2026-05-04 14:28:19 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777885098972
  Parsed: User=8091921 | Game=Crazy Time | UID=917c0c51d248c33eb058e3210a2e7371
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7911.51 | Bonus=500 | Sports=0 | TOTAL=8411.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8411.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e05c5a13-0f5c-4c2f-b077-b500e1456d28"}}
  SUCCESS: Game URL obtained

2026-05-04 14:28:47 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777885127058
  Parsed: User=8091921 | Game=MONOPOLY Live | UID=d496ac5fd91702331133e44b6bd12b26
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7911.51 | Bonus=500 | Sports=0 | TOTAL=8411.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8411.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=567429fa-5372-4ac5-b4da-e4d70444fd96"}}
  SUCCESS: Game URL obtained

2026-05-04 14:29:31 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777885171309
  Parsed: User=8091921 | Game=MONOPOLY Live | UID=d496ac5fd91702331133e44b6bd12b26
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7911.51 | Bonus=500 | Sports=0 | TOTAL=8411.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8411.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b6e8c8f4-69d8-41e0-9da9-d791bfd100c0"}}
  SUCCESS: Game URL obtained

2026-05-04 14:30:22 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777885221882
  Parsed: User=8091921 | Game=Super Andar Bahar | UID=f7b98e899461bdd49f92afc36b4c0db5
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7911.51 | Bonus=500 | Sports=0 | TOTAL=8411.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8411.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=26c934fb-ef61-48c8-be58-738dceae810a"}}
  SUCCESS: Game URL obtained

2026-05-04 14:30:59 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777885258827
  Parsed: User=8091921 | Game=Crazy Pachinko | UID=911a32ad38d77f86baf29a2cdb95da05
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7911.51 | Bonus=500 | Sports=0 | TOTAL=8411.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8411.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=3ac31150-75a1-4902-95ba-a0790748d1f0"}}
  SUCCESS: Game URL obtained

2026-05-04 14:49:38 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777886378168
  Parsed: User=8091921 | Game=Phoenix DuelReels | UID=32776cbf601015f626a96ccecb1137d9
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7911.51 | Bonus=500 | Sports=0 | TOTAL=8411.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8411.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":10013,"msg":"Currency is not supported INR","payload":""}
  FAIL: Game server error: {"status_code":"server_error","message":10013,"api_error":""}

2026-05-04 14:50:21 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777886421002
  Parsed: User=8091921 | Game=Treasures of Aztec | UID=2fa9a84d096d6ff0bab53f81b79876c8
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7911.51 | Bonus=500 | Sports=0 | TOTAL=8411.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8411.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=fe96deb4-1ad9-4e4f-b956-5a9ebe4b1ce8"}}
  SUCCESS: Game URL obtained

2026-05-04 15:36:41 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777889201004
  Parsed: User=8091921 | Game=Le Pharaoh | UID=fd4d50fd42d7453c20776398269ee6c5
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7911.51 | Bonus=500 | Sports=0 | TOTAL=8411.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8411.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":10013,"msg":"Currency is not supported INR","payload":""}
  FAIL: Game server error: {"status_code":"server_error","message":10013,"api_error":""}

2026-05-04 16:04:41 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777890881116
  Parsed: User=8091921 | Game=Fortune Dragon | UID=c5435a8a73707a3a8bb4fe8baaaef3d2
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7911.51 | Bonus=500 | Sports=0 | TOTAL=8411.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8411.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=3239f6f8-b6a9-4d7f-91d5-358e75258231"}}
  SUCCESS: Game URL obtained

2026-05-04 16:05:26 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777890925539
  Parsed: User=8091921 | Game=Leprechaun Riches | UID=fb2a2ac51303c0a0801dbe6a72d936f7
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7901.51 | Bonus=500 | Sports=0 | TOTAL=8401.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8401.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=cc688900-5431-4fac-9539-4921b0b9d4d5"}}
  SUCCESS: Game URL obtained

2026-05-04 16:06:08 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777890968040
  Parsed: User=8091921 | Game=Fortune Rabbit | UID=e175cdd3215a02f5539cc8354a149b75
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7895.51 | Bonus=500 | Sports=0 | TOTAL=8395.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8395.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=96afa832-484d-4b9d-b4ed-12821870daed"}}
  SUCCESS: Game URL obtained

2026-05-04 16:06:56 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891016207
  Parsed: User=8091921 | Game=Lucky Neko | UID=e1b4c6b95746d519228744771f15fe4b
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7890.51 | Bonus=500 | Sports=0 | TOTAL=8390.51
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8390.51 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=c394f395-aae0-48e8-b86c-ecde64215de7"}}
  SUCCESS: Game URL obtained

2026-05-04 16:07:35 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891054797
  Parsed: User=8091921 | Game=Fortune Tiger | UID=9a8482565ce343ad3ea7fc4bc42cb043
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7886.91 | Bonus=500 | Sports=0 | TOTAL=8386.91
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8386.91 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=76cf55db-6bde-4578-9e4a-70813e4eb00e"}}
  SUCCESS: Game URL obtained

2026-05-04 16:08:39 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891118512
  Parsed: User=8091921 | Game=Captain's Bounty | UID=cd29b9906a852ce26b53b6d6d81037d4
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7866.91 | Bonus=500 | Sports=0 | TOTAL=8366.91
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8366.91 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=583117b8-9876-4e47-80e7-0ddd7ab0ea7c"}}
  SUCCESS: Game URL obtained

2026-05-04 16:10:04 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891204033
  Parsed: User=8091921 | Game=SixSixSix | UID=3752490080e5e310b5a3f823de33deed
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7862.11 | Bonus=500 | Sports=0 | TOTAL=8362.11
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8362.11 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":10013,"msg":"Currency is not supported INR","payload":""}
  FAIL: Game server error: {"status_code":"server_error","message":10013,"api_error":""}

2026-05-04 16:10:12 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891211914
  Parsed: User=8091921 | Game=SixSixSix | UID=3752490080e5e310b5a3f823de33deed
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7862.11 | Bonus=500 | Sports=0 | TOTAL=8362.11
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8362.11 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":10013,"msg":"Currency is not supported INR","payload":""}
  FAIL: Game server error: {"status_code":"server_error","message":10013,"api_error":""}

2026-05-04 16:10:27 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891227145
  Parsed: User=8091921 | Game=Queen of Bounty | UID=83a6890cf84e4c5a6bacf96d5355d472
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7862.11 | Bonus=500 | Sports=0 | TOTAL=8362.11
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8362.11 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8c49310d-f2ea-448e-a12b-3e0776c77e6c"}}
  SUCCESS: Game URL obtained

2026-05-04 16:11:16 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891275830
  Parsed: User=8091921 | Game=Le Bandit | UID=2fbd2533b1bb03d5e03bfa80dd5da0bf
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7856.11 | Bonus=500 | Sports=0 | TOTAL=8356.11
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8356.11 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":10013,"msg":"Currency is not supported INR","payload":""}
  FAIL: Game server error: {"status_code":"server_error","message":10013,"api_error":""}

2026-05-04 16:11:40 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891300038
  Parsed: User=8091921 | Game=Sugar Rush Xmas | UID=8170339cc716c66d5b52779119fd718f
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7856.11 | Bonus=500 | Sports=0 | TOTAL=8356.11
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8356.11 | Member: h72add8091921
  Game Server Response (HTTP 0): 
  CURL ERROR: Operation timed out after 15001 milliseconds with 0 bytes received
  FAIL: Game server error: {"status_code":"server_error","message":"no_response","api_error":"Operation timed out after 15001 milliseconds with 0 bytes received"}

2026-05-04 16:12:33 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891352771
  Parsed: User=8091921 | Game=Ways of the Qilin | UID=fedfca553a97a791a3a41c4f1e3bff58
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7856.11 | Bonus=500 | Sports=0 | TOTAL=8356.11
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8356.11 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=ecba36d8-35c4-48cc-9e87-82cae02b2111"}}
  SUCCESS: Game URL obtained

2026-05-04 16:17:46 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891666306
  Parsed: User=8091921 | Game=Vampy Party | UID=0ab1d901b6cc731b48bc3b2cd07b3cf1
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7850.11 | Bonus=500 | Sports=0 | TOTAL=8350.11
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8350.11 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=fe8daba3-d9e8-4dc7-b0cb-3fc1d4c07ac9"}}
  SUCCESS: Game URL obtained

2026-05-04 16:18:16 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891695540
  Parsed: User=8091921 | Game=Dragon Hatch | UID=4afef91d3addb9ce5107abaf3342b9a5
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7850.11 | Bonus=500 | Sports=0 | TOTAL=8350.11
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8350.11 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=9ba28fe3-121b-4c34-9541-2a2733b17e90"}}
  SUCCESS: Game URL obtained

2026-05-04 16:19:09 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891748724
  Parsed: User=8091921 | Game=Donny Dough | UID=173c3e7cb587af08a8aa2026e490b832
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7845.11 | Bonus=500 | Sports=0 | TOTAL=8345.11
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8345.11 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":10013,"msg":"Currency is not supported INR","payload":""}
  FAIL: Game server error: {"status_code":"server_error","message":10013,"api_error":""}

2026-05-04 16:19:33 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891772693
  Parsed: User=8091921 | Game=Magic Piggy | UID=a1686de737ae9cd841d500c825720778
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7845.11 | Bonus=500 | Sports=0 | TOTAL=8345.11
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8345.11 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":10013,"msg":"Currency is not supported INR","payload":""}
  FAIL: Game server error: {"status_code":"server_error","message":10013,"api_error":""}

2026-05-04 16:19:50 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891789991
  Parsed: User=8091921 | Game=Wild Bandito | UID=95fc290bb05c07b5aad1a054eba4dcc4
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7845.11 | Bonus=500 | Sports=0 | TOTAL=8345.11
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8345.11 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=53aa0689-d0f2-4b87-b2dc-ab2775ac91f4"}}
  SUCCESS: Game URL obtained

2026-05-04 16:21:07 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891867493
  Parsed: User=8091921 | Game=God Of Martial | UID=21ef8a7ddd39836979170a2e7584e333
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7839.71 | Bonus=500 | Sports=0 | TOTAL=8339.71
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8339.71 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=f8c7da9b-f861-4a89-8f44-08eaccc31a39"}}
  SUCCESS: Game URL obtained

2026-05-04 16:22:31 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777891951328
  Parsed: User=8091921 | Game=Sweet Bonanza 1000 | UID=e3f45e2f03388056aba660b7e737ecf0
  AuthToken: 06sbzxz5mlm0ijf...
  DB Query: Found 1 rows
  BALANCE: Main=7838.71 | Bonus=500 | Sports=0 | TOTAL=8338.71
  PASS: Balance OK, launching game...
  Callback URL: https://api.velplay365.com/game/
  Credit Amount: 8338.71 | Member: h72add8091921
  Game Server Response (HTTP 200): {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=52eb9cf1-4700-45e5-9f18-14a080a3b809"}}
  SUCCESS: Game URL obtained

2026-05-04 16:24:17 ====== NEW LAUNCH REQUEST ======
  Method: POST | URI: /router/?Route=route-play-games&AuthToken=06sbzxz5mlm0ijfod9ux0r1zo0oe1f&USER_ID=8091921&_t=1777892056830
